Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOCALPARAM
    LSHIFT
    RSHIFT

Grammar

Rule 0     S' -> source
Rule 1     source -> moduledec source
Rule 2     source -> empty
Rule 3     moduledec -> MODULE ID paramdec portdec ; modulecontent ENDMODULE
Rule 4     moduledec -> MODULE ID portdec ; modulecontent ENDMODULE
Rule 5     paramdec -> # ( params )
Rule 6     params -> oneparam paramplus
Rule 7     params -> empty
Rule 8     paramplus -> , oneparam paramplus
Rule 9     paramplus -> empty
Rule 10    oneparam -> PARAMETER ID = arithexpr
Rule 11    arithexpr -> NUMBER
Rule 12    portdec -> ( ports )
Rule 13    ports -> oneport portplus
Rule 14    ports -> empty
Rule 15    portplus -> , oneport portplus
Rule 16    portplus -> empty
Rule 17    oneport -> inouttype ID
Rule 18    oneport -> inouttype [ arithexpr : arithexpr ] ID
Rule 19    inouttype -> INPUT
Rule 20    inouttype -> OUTPUT
Rule 21    inouttype -> INPUT wiretype
Rule 22    inouttype -> OUTPUT wiretype
Rule 23    modulecontent -> wiredec ; modulecontent
Rule 24    modulecontent -> assign ; modulecontent
Rule 25    modulecontent -> always modulecontent
Rule 26    modulecontent -> empty
Rule 27    wiredec -> wiretype [ arithexpr : arithexpr ] ID
Rule 28    wiredec -> wiretype ID
Rule 29    wiretype -> WIRE
Rule 30    wiretype -> REG
Rule 31    wiretype -> LOGIC
Rule 32    assign -> ASSIGN lhs = wireexpr
Rule 33    always -> ALWAYS @ sensitivity alwayscontblock
Rule 34    always -> ALWAYSFF @ sensitivity alwayscontblock
Rule 35    always -> ALWAYSCOMB alwayscontblock
Rule 36    sensitivity -> ( edge ID )
Rule 37    edge -> POSEDGE
Rule 38    edge -> NEGEDGE
Rule 39    alwayscontblock -> BEGIN alwayscont END
Rule 40    alwayscont -> oneassign ; alwayscont
Rule 41    alwayscont -> ifblock alwayscont
Rule 42    alwayscont -> ifblock elseblock alwayscont
Rule 43    alwayscont -> empty
Rule 44    oneassign -> lhs = wireexpr
Rule 45    oneassign -> lhs NONBLOCK wireexpr
Rule 46    ifblock -> IF ( wireexpr ) BEGIN alwayscont END
Rule 47    elseblock -> ELSE ifblock
Rule 48    elseblock -> ELSE ifblock elseblock
Rule 49    elseblock -> ELSE BEGIN alwayscont END
Rule 50    lhs -> ID
Rule 51    lhs -> ID [ arithexpr : arithexpr ]
Rule 52    lhs -> { lhsconcat }
Rule 53    lhsconcat -> lhs
Rule 54    lhsconcat -> lhs , lhsconcat
Rule 55    wireexpr -> wireval
Rule 56    wireexpr -> wireval wireop wireexpr
Rule 57    wireexpr -> wireval ? wireexpr : wireexpr
Rule 58    wireval -> ALLHIGH
Rule 59    wireval -> ALLLOW
Rule 60    wireval -> LITWIRE
Rule 61    wireval -> { wireconcat }
Rule 62    wireval -> ( wireexpr )
Rule 63    wireval -> ID [ arithexpr : arithexpr ]
Rule 64    wireval -> ID [ arithexpr ]
Rule 65    wireval -> unaop wireval
Rule 66    unaop -> ~
Rule 67    unaop -> &
Rule 68    unaop -> ^
Rule 69    unaop -> |
Rule 70    wireval -> ID
Rule 71    wireconcat -> wireexpr
Rule 72    wireconcat -> wireexpr , wireconcat
Rule 73    wireop -> +
Rule 74    wireop -> -
Rule 75    wireop -> *
Rule 76    wireop -> &
Rule 77    wireop -> |
Rule 78    wireop -> ^
Rule 79    wireop -> <
Rule 80    wireop -> >
Rule 81    wireop -> EQ
Rule 82    wireop -> GEQ
Rule 83    wireop -> LEQ
Rule 84    empty -> <empty>

Terminals, with rules where they appear

#                    : 5
&                    : 67 76
(                    : 5 12 36 46 62
)                    : 5 12 36 46 62
*                    : 75
+                    : 73
,                    : 8 15 54 72
-                    : 74
:                    : 18 27 51 57 63
;                    : 3 4 23 24 40
<                    : 79
=                    : 10 32 44
>                    : 80
?                    : 57
@                    : 33 34
ALLHIGH              : 58
ALLLOW               : 59
ALWAYS               : 33
ALWAYSCOMB           : 35
ALWAYSFF             : 34
ASSIGN               : 32
BEGIN                : 39 46 49
ELSE                 : 47 48 49
END                  : 39 46 49
ENDMODULE            : 3 4
EQ                   : 81
GEQ                  : 82
ID                   : 3 4 10 17 18 27 28 36 50 51 63 64 70
IF                   : 46
INPUT                : 19 21
LEQ                  : 83
LITWIRE              : 60
LOCALPARAM           : 
LOGIC                : 31
